,Days,S,I,R
51,51,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
52,52,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
53,53,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
54,54,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",0,
55,55,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
56,56,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
57,57,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
58,58,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
59,59,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
60,60,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
61,61,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
62,62,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
63,63,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
64,64,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
65,65,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
66,66,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",1,
67,67,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",2,
68,68,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",2,
69,69,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",3,
70,70,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",3,
71,71,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",3,
72,72,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",3,
73,73,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",4,
74,74,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
75,75,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
76,76,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
