,Days,S,I,R
51,51,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
52,52,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
53,53,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
54,54,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
55,55,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
56,56,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
57,57,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
58,58,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
59,59,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
60,60,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
61,61,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
62,62,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
63,63,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
64,64,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
65,65,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
66,66,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
67,67,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",1,
68,68,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",2,
69,69,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",2,
70,70,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",2,
71,71,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",4,
72,72,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",4,
73,73,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",6,
74,74,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",7,
75,75,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",7,
76,76,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",7,
