,Days,S,I,R
51,51,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
52,52,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
53,53,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
54,54,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
55,55,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
56,56,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
57,57,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
58,58,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
59,59,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
60,60,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
61,61,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
62,62,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
63,63,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
64,64,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
65,65,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
66,66,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
67,67,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
68,68,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
69,69,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
70,70,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
71,71,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
72,72,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
73,73,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
74,74,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
75,75,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
76,76,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",0,
