,Days,S,I,R
51,51,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
52,52,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
53,53,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
54,54,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
55,55,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
56,56,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
57,57,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
58,58,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
59,59,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
60,60,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
61,61,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
62,62,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",0,
63,63,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
64,64,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
65,65,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
66,66,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
67,67,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
68,68,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
69,69,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
70,70,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
71,71,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
72,72,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
73,73,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
74,74,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
75,75,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
76,76,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
