,Days,S,I,R
51,51,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
52,52,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
53,53,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
54,54,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
55,55,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
56,56,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
57,57,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
58,58,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
59,59,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
60,60,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
61,61,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
62,62,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
63,63,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
64,64,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
65,65,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
66,66,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
67,67,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
68,68,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
69,69,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
70,70,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",0,
71,71,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",1,
72,72,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",1,
73,73,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",1,
74,74,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",1,
75,75,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",1,
76,76,"[14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717. 14717.
 14717. 14716. 14716. 14716. 14716. 14716. 14715. 14715. 14715. 14715.
 14714. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715. 14715.
 14715. 14715. 14715. 14713. 14713. 14713. 14713. 14712. 14712. 14712.
 14712. 14712. 14712. 14712. 14711. 14711. 14711. 14711. 14711. 14711.
 14711. 14711. 14711. 14711. 14710. 14709. 14709. 14709. 14709. 14709.
 14709. 14709. 14708. 14708. 14707. 14707. 14707. 14707. 14706.]",2,
