,Days,S,I,R
51,51,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
52,52,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
53,53,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
54,54,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
55,55,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
56,56,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
57,57,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
58,58,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
59,59,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
60,60,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
61,61,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",1,
62,62,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",1,
63,63,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",1,
64,64,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",1,
65,65,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",1,
66,66,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",2,
67,67,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",3,
68,68,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",3,
69,69,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",3,
70,70,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",3,
71,71,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",5,
72,72,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",6,
73,73,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",6,
74,74,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",7,
75,75,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",10,
76,76,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",12,
