,Days,S,I,R
50,50,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
51,51,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
52,52,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
53,53,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
54,54,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
55,55,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
56,56,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
57,57,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",1,
58,58,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",3,
59,59,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",4,
60,60,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",4,
61,61,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",4,
62,62,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",5,
63,63,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",11,
64,64,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",15,
65,65,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",22,
66,66,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",28,
67,67,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",35,
68,68,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",42,
69,69,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",65,
70,70,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",90,
71,71,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",108,
72,72,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",119,
73,73,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",135,
74,74,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",139,
