,Days,S,I,R
66,66,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",37,
67,67,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",43,
68,68,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",56,
69,69,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",71,
70,70,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",93,
71,71,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",105,
72,72,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",132,
73,73,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",143,
74,74,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",157,
75,75,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",188,
76,76,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",221,
77,77,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",254,
78,78,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",274,
79,79,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",298,
80,80,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",320,
81,81,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",328,
82,82,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",346,
83,83,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",368,
84,84,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",392,
85,85,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",405,
86,86,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",417,
87,87,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",426,
88,88,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",435,
89,89,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",447,
90,90,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",458,
