,Days,S,I,R
50,50,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
51,51,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
52,52,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",1,
53,53,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",1,
54,54,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",1,
55,55,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",1,
56,56,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",1,
57,57,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
58,58,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
59,59,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
60,60,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
61,61,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
62,62,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",2,
63,63,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",3,
64,64,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",3,
65,65,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",3,
66,66,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",4,
67,67,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",5,
68,68,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",5,
69,69,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",6,
70,70,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",6,
71,71,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",7,
72,72,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",11,
73,73,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",13,
74,74,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",15,
