,Days,S,I,R
51,51,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
52,52,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
53,53,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
54,54,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
55,55,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
56,56,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
57,57,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
58,58,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
59,59,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
60,60,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
61,61,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
62,62,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",1,
63,63,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",2,
64,64,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",4,
65,65,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",5,
66,66,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",5,
67,67,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",6,
68,68,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",7,
69,69,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",20,
70,70,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",21,
71,71,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",28,
72,72,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",44,
73,73,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",49,
74,74,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",51,
75,75,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",61,
76,76,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",70,
