,Days,S,I,R
51,51,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
52,52,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
53,53,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
54,54,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
55,55,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
56,56,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
57,57,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
58,58,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
59,59,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",0,
60,60,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
61,61,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
62,62,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
63,63,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
64,64,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
65,65,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
66,66,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
67,67,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
68,68,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
69,69,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
70,70,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
71,71,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",1,
72,72,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",2,
73,73,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",2,
74,74,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",5,
75,75,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",5,
76,76,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",6,
