,Days,S,I,R
50,50,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
51,51,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
52,52,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
53,53,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
54,54,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
55,55,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
56,56,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
57,57,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
58,58,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
59,59,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
60,60,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",1,
61,61,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",1,
62,62,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",1,
63,63,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",3,
64,64,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",4,
65,65,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",4,
66,66,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",4,
67,67,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",5,
68,68,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",8,
69,69,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",11,
70,70,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",17,
71,71,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",21,
72,72,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",24,
73,73,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",29,
74,74,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",40,
