,Days,S,I,R
51,51,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
52,52,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
53,53,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
54,54,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
55,55,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
56,56,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
57,57,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
58,58,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
59,59,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
60,60,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
61,61,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
62,62,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
63,63,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",1,
64,64,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",1,
65,65,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",3,
66,66,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",5,
67,67,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",5,
68,68,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",5,
69,69,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",5,
70,70,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",8,
71,71,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",10,
72,72,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",11,
73,73,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",13,
74,74,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",14,
75,75,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",17,
76,76,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",25,
