,Days,S,I,R
51,51,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
52,52,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
53,53,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
54,54,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
55,55,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
56,56,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
57,57,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
58,58,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
59,59,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
60,60,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
61,61,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
62,62,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
63,63,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
64,64,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",1,
65,65,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",2,
66,66,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",2,
67,67,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",2,
68,68,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",2,
69,69,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",2,
70,70,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
71,71,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
72,72,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
73,73,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
74,74,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
75,75,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
76,76,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
