,Days,S,I,R
52,52,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
53,53,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
54,54,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
55,55,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
56,56,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",0,
57,57,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
58,58,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
59,59,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
60,60,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
61,61,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
62,62,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
63,63,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
64,64,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
65,65,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
66,66,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
67,67,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
68,68,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
69,69,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
70,70,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
71,71,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
72,72,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
73,73,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
74,74,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
75,75,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
76,76,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
77,77,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
