,Days,S,I,R
51,51,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
52,52,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
53,53,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
54,54,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
55,55,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
56,56,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
57,57,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
58,58,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
59,59,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
60,60,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
61,61,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
62,62,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
63,63,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
64,64,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
65,65,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
66,66,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
67,67,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
68,68,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
69,69,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
70,70,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
71,71,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
72,72,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
73,73,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
74,74,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
75,75,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",1,
76,76,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",3,
