,Days,S,I,R
51,51,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
52,52,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
53,53,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
54,54,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
55,55,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
56,56,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
57,57,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
58,58,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
59,59,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
60,60,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
61,61,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
62,62,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
63,63,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
64,64,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
65,65,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
66,66,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
67,67,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
68,68,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
69,69,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
70,70,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
71,71,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
72,72,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",1,
73,73,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",1,
74,74,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",1,
75,75,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",2,
76,76,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",2,
