,Days,S,I,R
50,50,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
51,51,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
52,52,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
53,53,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
54,54,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",1,
55,55,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
56,56,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
57,57,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
58,58,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
59,59,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
60,60,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
61,61,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",2,
62,62,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",4,
63,63,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",5,
64,64,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",6,
65,65,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",6,
66,66,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",11,
67,67,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",12,
68,68,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",15,
69,69,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",19,
70,70,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",24,
71,71,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",28,
72,72,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",29,
73,73,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",32,
74,74,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",33,
