,Days,S,I,R
50,50,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
51,51,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",1,
52,52,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",1,
53,53,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",2,
54,54,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",2,
55,55,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",3,
56,56,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",3,
57,57,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",4,
58,58,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",7,
59,59,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",11,
60,60,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",12,
61,61,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",14,
62,62,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",14,
63,63,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",15,
64,64,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",21,
65,65,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",23,
66,66,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",26,
67,67,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",29,
68,68,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",34,
69,69,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",40,
70,70,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",55,
71,71,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",97,
72,72,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",102,
73,73,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",143,
74,74,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",148,
