,Days,S,I,R
52,52,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
53,53,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
54,54,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
55,55,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
56,56,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
57,57,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
58,58,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
59,59,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
60,60,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
61,61,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
62,62,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
63,63,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
64,64,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
65,65,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
66,66,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
67,67,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
68,68,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
69,69,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
70,70,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
71,71,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
72,72,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
73,73,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
74,74,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
75,75,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
76,76,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
77,77,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
