,Days,S,I,R
50,50,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
51,51,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
52,52,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
53,53,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
54,54,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
55,55,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
56,56,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
57,57,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",0,
58,58,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",2,
59,59,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",2,
60,60,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",1,
61,61,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",1,
62,62,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",1,
63,63,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",1,
64,64,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",6,
65,65,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",6,
66,66,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",10,
67,67,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",17,
68,68,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",17,
69,69,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",18,
70,70,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",20,
71,71,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",23,
72,72,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",33,
73,73,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",35,
74,74,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",37,
