,Days,S,I,R
52,52,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
53,53,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
54,54,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
55,55,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
56,56,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
57,57,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
58,58,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
59,59,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
60,60,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
61,61,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
62,62,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
63,63,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
64,64,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
65,65,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
66,66,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
67,67,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
68,68,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
69,69,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",1,
70,70,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",1,
71,71,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",1,
72,72,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",1,
73,73,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",2,
74,74,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",2,
75,75,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",3,
76,76,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",3,
77,77,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",8,
