,Days,S,I,R
51,51,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
52,52,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
53,53,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
54,54,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
55,55,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
56,56,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",2,
57,57,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",2,
58,58,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",2,
59,59,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",4,
60,60,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",4,
61,61,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",5,
62,62,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",7,
63,63,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",11,
64,64,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",12,
65,65,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",12,
66,66,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",15,
67,67,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",17,
68,68,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",20,
69,69,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",24,
70,70,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",25,
71,71,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",27,
72,72,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",31,
73,73,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",33,
74,74,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",36,
75,75,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",40,
76,76,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",43,
