,Days,S,I,R
51,51,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
52,52,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
53,53,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
54,54,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
55,55,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
56,56,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
57,57,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
58,58,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
59,59,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
60,60,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
61,61,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
62,62,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
63,63,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
64,64,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
65,65,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
66,66,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
67,67,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
68,68,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
69,69,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
70,70,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
71,71,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
72,72,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
73,73,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
74,74,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",1,
75,75,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",2,
76,76,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",4,
