,Days,S,I,R
51,51,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
52,52,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
53,53,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
54,54,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
55,55,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",0,
56,56,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
57,57,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
58,58,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
59,59,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
60,60,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
61,61,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
62,62,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
63,63,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
64,64,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",1,
65,65,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",2,
66,66,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",2,
67,67,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",3,
68,68,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",3,
69,69,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",3,
70,70,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",3,
71,71,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
72,72,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
73,73,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
74,74,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
75,75,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
76,76,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",4,
