,Days,S,I,R
51,51,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
52,52,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
53,53,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
54,54,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
55,55,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
56,56,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
57,57,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
58,58,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
59,59,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
60,60,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",0,
61,61,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",1,
62,62,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",1,
63,63,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",1,
64,64,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
65,65,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
66,66,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
67,67,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
68,68,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
69,69,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
70,70,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
71,71,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
72,72,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
73,73,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
74,74,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
75,75,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
76,76,"[31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756. 31756.
 31756. 31755. 31755. 31755. 31754. 31754. 31754. 31754. 31754. 31754.
 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31754. 31753.
 31753. 31752. 31752. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751. 31751.
 31751. 31751. 31751. 31751. 31750. 31750. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748. 31748.
 31748. 31748. 31748. 31748. 31748. 31748. 31748. 31747. 31747.]",2,
