,Days,S,I,R
51,51,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
52,52,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
53,53,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
54,54,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
55,55,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
56,56,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
57,57,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
58,58,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
59,59,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
60,60,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
61,61,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",0,
62,62,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",1,
63,63,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",3,
64,64,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",6,
65,65,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",6,
66,66,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",8,
67,67,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",8,
68,68,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",8,
69,69,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",10,
70,70,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",15,
71,71,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",24,
72,72,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",30,
73,73,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",40,
74,74,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",47,
75,75,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",49,
76,76,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",55,
