,Days,S,I,R
51,51,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",0,
52,52,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
53,53,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
54,54,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
55,55,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
56,56,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
57,57,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
58,58,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
59,59,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",1,
60,60,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",2,
61,61,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",2,
62,62,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",2,
63,63,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",2,
64,64,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",2,
65,65,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
66,66,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
67,67,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
68,68,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
69,69,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
70,70,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
71,71,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
72,72,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",4,
73,73,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",5,
74,74,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",5,
75,75,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",5,
76,76,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",6,
