,Days,S,I,R
51,51,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
52,52,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
53,53,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
54,54,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
55,55,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
56,56,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
57,57,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
58,58,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
59,59,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
60,60,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
61,61,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
62,62,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",0,
63,63,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",2,
64,64,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",3,
65,65,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",4,
66,66,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",6,
67,67,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",6,
68,68,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",7,
69,69,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",9,
70,70,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",9,
71,71,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",11,
72,72,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",11,
73,73,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",12,
74,74,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",12,
75,75,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",12,
76,76,"[36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506. 36506.
 36506. 36506. 36506. 36504. 36503. 36502. 36500. 36500. 36499. 36497.
 36497. 36495. 36495. 36494. 36494. 36494. 36491. 36489. 36485. 36485.
 36483. 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36481.
 36481. 36481. 36481. 36481. 36481. 36481. 36481. 36480. 36480. 36480.
 36480. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.
 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479. 36479.]",15,
