,Days,S,I,R
51,51,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
52,52,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
53,53,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
54,54,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
55,55,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
56,56,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
57,57,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
58,58,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
59,59,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
60,60,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
61,61,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
62,62,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
63,63,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
64,64,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
65,65,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
66,66,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
67,67,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
68,68,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
69,69,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
70,70,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
71,71,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
72,72,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
73,73,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
74,74,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
75,75,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
76,76,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
