,Days,S,I,R
52,52,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
53,53,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
54,54,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
55,55,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
56,56,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
57,57,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
58,58,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
59,59,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
60,60,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
61,61,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
62,62,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
63,63,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
64,64,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
65,65,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
66,66,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
67,67,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
68,68,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
69,69,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
70,70,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
71,71,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
72,72,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
73,73,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
74,74,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
75,75,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
76,76,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
77,77,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
