,Days,S,I,R
51,51,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
52,52,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
53,53,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
54,54,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
55,55,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
56,56,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
57,57,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
58,58,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
59,59,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
60,60,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
61,61,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",0,
62,62,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",1,
63,63,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",1,
64,64,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",1,
65,65,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",1,
66,66,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",2,
67,67,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",2,
68,68,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",2,
69,69,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",4,
70,70,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",6,
71,71,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",8,
72,72,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",11,
73,73,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",12,
74,74,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",12,
75,75,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",15,
76,76,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",16,
