,Days,S,I,R
50,50,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
51,51,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
52,52,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",0,
53,53,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",2,
54,54,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",3,
55,55,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",4,
56,56,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",4,
57,57,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",9,
58,58,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",10,
59,59,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",16,
60,60,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",22,
61,61,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",22,
62,62,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",27,
63,63,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",42,
64,64,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",53,
65,65,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",70,
66,66,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",72,
67,67,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",79,
68,68,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",86,
69,69,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",86,
70,70,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",89,
71,71,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",101,
72,72,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",115,
73,73,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",127,
74,74,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",145,
