,Days,S,I,R
51,51,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
52,52,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
53,53,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
54,54,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
55,55,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
56,56,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
57,57,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
58,58,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",0,
59,59,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",2,
60,60,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",2,
61,61,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
62,62,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
63,63,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
64,64,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
65,65,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
66,66,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",3,
67,67,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",4,
68,68,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",6,
69,69,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",7,
70,70,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",8,
71,71,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",8,
72,72,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",9,
73,73,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",9,
74,74,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",10,
75,75,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",11,
76,76,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",13,
