,Days,S,I,R
50,50,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
51,51,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
52,52,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
53,53,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
54,54,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
55,55,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
56,56,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",0,
57,57,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",1,
58,58,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",1,
59,59,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",1,
60,60,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",3,
61,61,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",4,
62,62,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",4,
63,63,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",4,
64,64,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",4,
65,65,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",13,
66,66,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",13,
67,67,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",22,
68,68,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",26,
69,69,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",27,
70,70,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",32,
71,71,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",33,
72,72,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",36,
73,73,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",37,
74,74,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",37,
