,Days,S,I,R
51,51,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
52,52,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
53,53,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
54,54,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
55,55,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
56,56,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
57,57,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
58,58,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
59,59,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",0,
60,60,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",1,
61,61,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",1,
62,62,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",2,
63,63,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",2,
64,64,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",2,
65,65,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",2,
66,66,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",3,
67,67,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",3,
68,68,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",3,
69,69,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",3,
70,70,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
71,71,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
72,72,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
73,73,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
74,74,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
75,75,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
76,76,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",11,
