,Days,S,I,R
51,51,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
52,52,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
53,53,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
54,54,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
55,55,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
56,56,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
57,57,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
58,58,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",0,
59,59,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
60,60,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
61,61,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
62,62,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
63,63,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
64,64,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
65,65,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
66,66,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",1,
67,67,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
68,68,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
69,69,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
70,70,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
71,71,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
72,72,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
73,73,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
74,74,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
75,75,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",2,
76,76,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",3,
