,Days,S,I,R
51,51,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
52,52,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
53,53,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
54,54,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
55,55,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
56,56,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
57,57,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
58,58,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
59,59,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
60,60,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
61,61,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
62,62,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
63,63,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",0,
64,64,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",1,
65,65,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",1,
66,66,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",2,
67,67,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",2,
68,68,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",2,
69,69,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",7,
70,70,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",7,
71,71,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",12,
72,72,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",13,
73,73,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",16,
74,74,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",17,
75,75,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",24,
76,76,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",26,
