,Days,S,I,R
50,50,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
51,51,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
52,52,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
53,53,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
54,54,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
55,55,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
56,56,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
57,57,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
58,58,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
59,59,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",0,
60,60,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",1,
61,61,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",2,
62,62,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",4,
63,63,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",4,
64,64,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",8,
65,65,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",13,
66,66,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",19,
67,67,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",27,
68,68,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",32,
69,69,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",38,
70,70,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",44,
71,71,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",59,
72,72,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",65,
73,73,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",74,
74,74,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",84,
