,Days,S,I,R
51,51,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
52,52,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
53,53,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
54,54,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
55,55,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
56,56,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
57,57,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
58,58,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
59,59,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
60,60,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
61,61,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
62,62,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
63,63,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
64,64,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
65,65,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
66,66,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
67,67,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",0,
68,68,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",2,
69,69,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",2,
70,70,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",4,
71,71,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",4,
72,72,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",8,
73,73,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",10,
74,74,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",10,
75,75,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",10,
76,76,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",10,
