,Days,S,I,R
50,50,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
51,51,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
52,52,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
53,53,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",0,
54,54,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",1,
55,55,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",1,
56,56,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",2,
57,57,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",3,
58,58,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",3,
59,59,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",4,
60,60,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",5,
61,61,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",7,
62,62,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",8,
63,63,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",10,
64,64,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",15,
65,65,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",21,
66,66,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",22,
67,67,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",28,
68,68,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",36,
69,69,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",47,
70,70,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",50,
71,71,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",53,
72,72,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",61,
73,73,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",71,
74,74,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",73,
