,Days,S,I,R
51,51,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
52,52,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
53,53,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
54,54,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
55,55,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
56,56,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
57,57,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
58,58,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
59,59,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
60,60,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",0,
61,61,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",2,
62,62,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",2,
63,63,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",2,
64,64,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",2,
65,65,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",3,
66,66,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",5,
67,67,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",5,
68,68,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",5,
69,69,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",6,
70,70,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",6,
71,71,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",7,
72,72,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",7,
73,73,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",8,
74,74,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",9,
75,75,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",11,
76,76,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
