,Days,S,I,R
51,51,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
52,52,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
53,53,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
54,54,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
55,55,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
56,56,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",0,
57,57,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",1,
58,58,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",1,
59,59,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",1,
60,60,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",1,
61,61,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",1,
62,62,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",2,
63,63,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",2,
64,64,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",2,
65,65,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",2,
66,66,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",3,
67,67,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",3,
68,68,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",3,
69,69,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",4,
70,70,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",4,
71,71,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",7,
72,72,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",9,
73,73,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",10,
74,74,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",10,
75,75,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",11,
76,76,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",12,
