,Days,S,I,R
50,50,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
51,51,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
52,52,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
53,53,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
54,54,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
55,55,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
56,56,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",0,
57,57,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",1,
58,58,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",2,
59,59,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",2,
60,60,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",2,
61,61,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",2,
62,62,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",3,
63,63,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",4,
64,64,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",8,
65,65,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",8,
66,66,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",11,
67,67,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",11,
68,68,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",14,
69,69,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",14,
70,70,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",18,
71,71,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",19,
72,72,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",26,
73,73,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",28,
74,74,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",29,
