,Days,S,I,R
51,51,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
52,52,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
53,53,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
54,54,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
55,55,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
56,56,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
57,57,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
58,58,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
59,59,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
60,60,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
61,61,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
62,62,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
63,63,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
64,64,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
65,65,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
66,66,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
67,67,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",0,
68,68,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",1,
69,69,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",1,
70,70,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
71,71,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
72,72,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
73,73,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
74,74,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
75,75,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",2,
76,76,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",3,
