,Days,S,I,R
51,51,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
52,52,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
53,53,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",0,
54,54,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",1,
55,55,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",1,
56,56,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",1,
57,57,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",1,
58,58,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",2,
59,59,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",2,
60,60,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",2,
61,61,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",2,
62,62,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",3,
63,63,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",3,
64,64,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",3,
65,65,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",3,
66,66,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",3,
67,67,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",5,
68,68,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",5,
69,69,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",6,
70,70,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",7,
71,71,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",11,
72,72,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",12,
73,73,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",12,
74,74,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",13,
75,75,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",16,
76,76,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",18,
