,Days,S,I,R
52,52,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
53,53,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
54,54,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
55,55,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
56,56,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
57,57,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
58,58,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
59,59,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
60,60,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
61,61,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
62,62,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
63,63,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
64,64,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
65,65,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
66,66,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
67,67,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
68,68,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
69,69,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
70,70,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
71,71,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
72,72,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
73,73,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
74,74,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
75,75,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
76,76,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
77,77,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
