,Days,S,I,R
52,52,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
53,53,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
54,54,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
55,55,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
56,56,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
57,57,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
58,58,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
59,59,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
60,60,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
61,61,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
62,62,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
63,63,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
64,64,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",0,
65,65,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
66,66,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
67,67,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
68,68,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
69,69,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
70,70,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
71,71,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
72,72,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
73,73,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
74,74,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
75,75,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
76,76,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
77,77,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
