,Days,S,I,R
51,51,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
52,52,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
53,53,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
54,54,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
55,55,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
56,56,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
57,57,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
58,58,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
59,59,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
60,60,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
61,61,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
62,62,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
63,63,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
64,64,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",0,
65,65,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",1,
66,66,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",1,
67,67,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",3,
68,68,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",3,
69,69,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",3,
70,70,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",3,
71,71,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
72,72,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
73,73,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
74,74,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
75,75,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
76,76,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
