,Days,S,I,R
51,51,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
52,52,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
53,53,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
54,54,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
55,55,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
56,56,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
57,57,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
58,58,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
59,59,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
60,60,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
61,61,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
62,62,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",0,
63,63,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
64,64,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
65,65,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
66,66,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
67,67,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
68,68,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
69,69,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",2,
70,70,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",3,
71,71,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",4,
72,72,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
73,73,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
74,74,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
75,75,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
76,76,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
