,Days,S,I,R
52,52,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
53,53,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
54,54,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
55,55,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
56,56,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
57,57,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
58,58,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
59,59,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
60,60,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
61,61,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
62,62,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
63,63,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
64,64,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
65,65,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
66,66,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
67,67,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
68,68,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
69,69,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
70,70,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
71,71,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
72,72,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
73,73,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
74,74,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
75,75,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
76,76,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
77,77,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
