,Days,S,I,R
51,51,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
52,52,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
53,53,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
54,54,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
55,55,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
56,56,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
57,57,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
58,58,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
59,59,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
60,60,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
61,61,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
62,62,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",0,
63,63,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
64,64,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
65,65,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
66,66,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
67,67,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
68,68,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
69,69,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
70,70,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
71,71,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
72,72,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
73,73,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
74,74,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
75,75,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
76,76,"[18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998.
 18998. 18998. 18998. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997. 18997.
 18997. 18997. 18997. 18996. 18996. 18996. 18996. 18996. 18996. 18996.
 18996. 18996. 18996. 18996. 18995. 18995. 18994. 18994. 18994. 18993.
 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993. 18993.
 18993. 18993. 18993. 18993. 18992. 18992. 18992. 18992. 18992. 18992.
 18985. 18985. 18985. 18985. 18985. 18982. 18982. 18982. 18982.]",1,
