,Days,S,I,R
52,52,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
53,53,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
54,54,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
55,55,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
56,56,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
57,57,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
58,58,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
59,59,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
60,60,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
61,61,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
62,62,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
63,63,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
64,64,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
65,65,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
66,66,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
67,67,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
68,68,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
69,69,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
70,70,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
71,71,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
72,72,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
73,73,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
74,74,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
75,75,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
76,76,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
77,77,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
