,Days,S,I,R
51,51,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
52,52,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
53,53,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
54,54,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
55,55,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
56,56,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
57,57,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
58,58,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
59,59,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
60,60,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
61,61,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
62,62,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
63,63,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
64,64,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
65,65,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
66,66,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
67,67,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
68,68,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
69,69,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
70,70,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
71,71,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
72,72,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
73,73,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
74,74,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
75,75,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
76,76,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",0,
