,Days,S,I,R
51,51,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
52,52,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
53,53,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
54,54,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
55,55,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
56,56,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
57,57,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
58,58,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
59,59,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",0,
60,60,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",1,
61,61,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",1,
62,62,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",1,
63,63,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",1,
64,64,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",3,
65,65,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",3,
66,66,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",3,
67,67,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",5,
68,68,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",5,
69,69,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",5,
70,70,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",7,
71,71,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",8,
72,72,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",12,
73,73,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",12,
74,74,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",12,
75,75,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",14,
76,76,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",14,
