,Days,S,I,R
51,51,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
52,52,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
53,53,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
54,54,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
55,55,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
56,56,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
57,57,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
58,58,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
59,59,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
60,60,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",0,
61,61,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",2,
62,62,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",2,
63,63,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",3,
64,64,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",3,
65,65,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",6,
66,66,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",6,
67,67,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",8,
68,68,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",8,
69,69,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",10,
70,70,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",13,
71,71,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",13,
72,72,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",14,
73,73,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",14,
74,74,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",14,
75,75,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",15,
76,76,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",15,
