,Days,S,I,R
51,51,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
52,52,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
53,53,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
54,54,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
55,55,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
56,56,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
57,57,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
58,58,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
59,59,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
60,60,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
61,61,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
62,62,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
63,63,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
64,64,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",0,
65,65,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
66,66,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
67,67,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
68,68,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
69,69,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
70,70,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
71,71,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",1,
72,72,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",2,
73,73,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",2,
74,74,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",2,
75,75,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
76,76,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
