,Days,S,I,R
51,51,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
52,52,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
53,53,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
54,54,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
55,55,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
56,56,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
57,57,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
58,58,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
59,59,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
60,60,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
61,61,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
62,62,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",0,
63,63,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",10,
64,64,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",13,
65,65,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",13,
66,66,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",18,
67,67,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",20,
68,68,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",21,
69,69,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",23,
70,70,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",31,
71,71,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",33,
72,72,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",33,
73,73,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",39,
74,74,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",42,
75,75,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",52,
76,76,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",56,
