,Days,S,I,R
51,51,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",0,
52,52,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",1,
53,53,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",1,
54,54,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",1,
55,55,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",1,
56,56,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",1,
57,57,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
58,58,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
59,59,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
60,60,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
61,61,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
62,62,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
63,63,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",2,
64,64,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",3,
65,65,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",4,
66,66,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",5,
67,67,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",5,
68,68,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",5,
69,69,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",5,
70,70,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",6,
71,71,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",7,
72,72,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",7,
73,73,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",7,
74,74,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",7,
75,75,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",7,
76,76,"[55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945. 55945.
 55945. 55945. 55944. 55944. 55944. 55944. 55944. 55943. 55943. 55943.
 55943. 55943. 55943. 55943. 55942. 55941. 55940. 55940. 55940. 55940.
 55939. 55938. 55938. 55938. 55938. 55938. 55937. 55937. 55937. 55938.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937. 55937.
 55937. 55937. 55937. 55937. 55937. 55937. 55936. 55936. 55936. 55936.
 55936. 55936. 55936. 55936. 55936. 55936. 55936. 55934. 55933. 55933.
 55933. 55933. 55933. 55932. 55932. 55932. 55931. 55930. 55930.]",8,
