,Days,S,I,R
51,51,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
52,52,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
53,53,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
54,54,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
55,55,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
56,56,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
57,57,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
58,58,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
59,59,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
60,60,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
61,61,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",0,
62,62,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",1,
63,63,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",1,
64,64,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",1,
65,65,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",1,
66,66,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
67,67,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
68,68,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
69,69,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
70,70,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
71,71,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
72,72,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",3,
73,73,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",5,
74,74,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",5,
75,75,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",6,
76,76,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",6,
