,Days,S,I,R
50,50,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
51,51,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
52,52,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
53,53,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
54,54,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",1,
55,55,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",2,
56,56,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",2,
57,57,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",5,
58,58,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",7,
59,59,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",19,
60,60,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",32,
61,61,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",34,
62,62,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",43,
63,63,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",45,
64,64,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",61,
65,65,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",67,
66,66,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",79,
67,67,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",84,
68,68,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",92,
69,69,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",99,
70,70,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",107,
71,71,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",124,
72,72,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",134,
73,73,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",144,
74,74,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",153,
