,Days,S,I,R
51,51,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
52,52,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
53,53,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
54,54,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
55,55,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
56,56,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
57,57,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
58,58,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
59,59,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
60,60,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
61,61,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
62,62,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
63,63,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",0,
64,64,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",1,
65,65,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",2,
66,66,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",2,
67,67,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",2,
68,68,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",2,
69,69,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",3,
70,70,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",3,
71,71,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",4,
72,72,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",4,
73,73,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",4,
74,74,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",6,
75,75,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",7,
76,76,"[14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462. 14462.
 14462. 14462. 14462. 14462. 14461. 14460. 14460. 14460. 14460. 14459.
 14459. 14458. 14458. 14458. 14456. 14455. 14455. 14455. 14455. 14455.
 14455. 14455. 14455. 14455. 14455. 14454. 14454. 14454. 14454. 14454.
 14454. 14452. 14452. 14452. 14452. 14452. 14451. 14451. 14451. 14450.
 14450. 14450. 14450. 14450. 14450. 14450. 14449. 14449. 14449. 14449.
 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449. 14449.
 14447. 14447. 14446. 14445. 14445. 14445. 14445. 14445. 14445.]",7,
