,Days,S,I,R
51,51,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
52,52,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
53,53,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
54,54,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
55,55,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
56,56,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
57,57,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
58,58,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
59,59,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
60,60,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
61,61,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",0,
62,62,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",1,
63,63,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",2,
64,64,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",5,
65,65,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",6,
66,66,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",7,
67,67,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",10,
68,68,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",12,
69,69,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",14,
70,70,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",19,
71,71,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",24,
72,72,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",26,
73,73,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",37,
74,74,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",44,
75,75,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",46,
76,76,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",55,
