,Days,S,I,R
52,52,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
53,53,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
54,54,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
55,55,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
56,56,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
57,57,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
58,58,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
59,59,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
60,60,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
61,61,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
62,62,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
63,63,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
64,64,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
65,65,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
66,66,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
67,67,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
68,68,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
69,69,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
70,70,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
71,71,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
72,72,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
73,73,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
74,74,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
75,75,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
76,76,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
77,77,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
